age,checking_status,duration,loan_amount,installment_commitment,accepted,prediction
28,2,36,9398,1,0,0
32,2,12,6078,2,1,1
38,0,48,2751,4,1,1
46,0,18,1149,4,1,1
44,0,48,10127,2,0,1
38,0,30,5954,3,1,1
26,0,36,10974,4,0,0
31,1,12,3651,1,1,1
35,0,12,1291,4,1,1
24,1,12,2214,4,1,1
40,0,15,1386,4,1,1
40,2,18,7374,4,1,1
34,0,24,1525,4,1,1
34,2,24,2825,4,1,0
39,1,48,10297,4,0,0
39,0,6,426,4,1,1
22,0,18,433,3,0,1
25,1,30,8072,2,1,1
28,0,21,2993,3,1,1
41,3,6,2116,2,1,1
21,1,24,1987,2,0,1
23,0,9,1236,1,1,1
35,2,6,1050,4,1,1
40,3,15,1905,4,1,1
50,2,48,6224,4,0,0
20,0,15,2221,2,1,1
34,0,18,1950,4,1,1
28,0,6,1382,1,1,1
26,0,6,3518,2,1,1
22,1,14,3973,1,1,1
22,1,24,3632,1,1,1
45,0,15,1300,4,1,1
42,1,18,4153,2,0,1
26,3,24,1925,2,1,1
33,2,8,1414,4,1,1
33,3,21,2319,2,0,1
23,2,24,11560,1,0,0
44,0,24,5943,1,0,1
29,0,12,1123,4,0,1
21,1,12,1289,4,1,1
26,0,27,5117,3,1,1
27,2,9,1082,4,1,1
32,0,6,2978,1,1,1
29,0,21,5003,1,0,1
58,2,54,15945,3,0,0
74,3,6,1299,1,1,1
33,0,24,1851,4,1,1
31,2,48,7582,2,1,1
49,0,12,640,4,1,1
49,3,9,1126,2,1,1
27,2,18,1924,4,0,1
37,2,15,802,4,0,0
22,1,24,2483,4,1,0
31,2,20,6148,3,1,1
34,2,7,2415,3,1,1
46,0,21,2476,4,1,1
24,2,48,8487,1,1,0
25,0,24,999,4,1,1
29,2,12,1103,4,1,0
27,0,6,1237,1,1,1
50,0,12,1574,4,1,1
42,2,36,8086,2,0,1
21,0,18,1126,4,1,1
30,1,12,1620,2,1,1
35,0,36,5842,2,1,1
55,3,12,1424,3,1,1
53,1,12,795,4,0,0
55,1,12,2578,3,1,1
47,1,18,1217,4,0,0
27,1,9,1422,3,0,1
45,0,6,6761,1,1,1
35,1,12,691,4,0,0
26,3,12,609,4,0,1
55,1,24,1603,4,1,0
33,2,18,4439,1,1,1
27,1,27,3416,3,1,0
33,0,15,1478,4,1,1
29,2,24,2333,4,1,0
24,0,18,1800,4,1,1
43,0,24,2197,4,1,1
38,0,12,1495,4,1,1
42,1,12,2577,2,1,1
22,2,24,3092,3,0,0
28,3,9,745,3,0,1
39,0,18,6458,2,0,1
22,1,12,741,4,0,0
38,3,24,947,4,0,1
36,2,30,2181,4,1,0
23,3,15,392,4,1,1
39,1,12,2122,3,1,1
32,2,39,11760,2,1,0
27,1,6,343,4,1,1
45,2,7,2329,1,1,1
25,0,36,7855,4,0,0
28,1,36,5371,3,1,0
23,1,30,2406,4,0,0
50,0,24,3777,4,1,1
34,0,6,1743,1,1,1
26,2,18,1113,4,1,0
32,0,10,1231,3,1,1
32,0,10,2848,1,1,1
21,1,18,1049,4,1,0
32,0,36,4686,2,1,1
29,1,24,1193,1,0,1
29,2,36,9034,4,0,0
35,0,24,2670,4,1,1
28,0,12,776,4,1,1
37,0,12,1402,3,1,1
41,2,48,3979,4,1,0
42,0,12,522,4,1,1
42,0,12,3331,2,1,1
36,0,24,2872,3,1,1
30,2,12,2002,3,1,1
57,1,12,709,4,0,0
25,1,18,2473,4,0,1
33,2,36,2384,4,0,0
